id,project_id,keyword
1332,193,Environmental governance
1333,193,Geographies of big data
1334,193,Data science
1335,193,Ocean policy
1336,193,Big data
1337,193,Data repositories
1338,193,Ocean data science initiatives
1339,193,Computer and Information Science
1340,193,Earth and Environmental Sciences
1341,193,Social Sciences
1342,194,Northern Ireland
1343,194,human rights
1344,194,civil rights
1345,194,civil war
1346,194,Social Sciences
1347,195,argumentation
1348,195,discussion
1349,195,mathematics methods
1350,195,science methods
1351,195,formative assessment
1352,195,performance-based assessment
1353,195,simulated classrooms
1354,195,teacher education
1355,195,education
1356,195,educational assessment
1357,195,teacher preparation
1358,195,Other
1359,196,military planning
1360,196,diplomacy
1361,196,international relations
1362,196,foreign policy
1363,196,World War I
1364,196,offensive (military science)
1365,196,Social Sciences
1366,197,consumer loans
1367,197,financial institutions
1368,197,consumer credit
1369,197,payday loans
1370,197,Social Sciences
1371,198,authoritarian regimes
1372,198,democratic breakdown
1373,198,democratic transition
1374,198,political actors
1375,198,political elites
1376,198,radicalism
1377,198,support for democracy
1378,198,Social Sciences
1379,199,gender
1380,199,participation
1381,199,conservation
1382,199,sea turtles
1383,199,mixed methods research
1384,199,Earth and Environmental Sciences
1385,199,Social Sciences
1386,200,COVID-19 vaccines
1387,200,health communication
1388,200,health policy
1389,200,state governments
1390,200,state departments of health
1391,200,"Medicine, Health and Life Sciences"
1392,201,climate distress
1393,201,young adults
1394,201,mental health
1395,201,"Medicine, Health and Life Sciences"
1396,201,Social Sciences
1397,202,ethics
1398,202,artificial intelligence
1399,202,responsible ai
1400,202,Computer and Information Science
1401,202,Social Sciences
1402,203,international law
1403,203,international organizations
1404,203,intergovernmental organizations
1405,203,international cooperation
1406,203,international agreements
1407,203,international relations
1408,203,trade agreements
1409,203,Social Sciences
1410,204,constitutions
1411,204,constitutional change
1412,204,Law
1413,204,Social Sciences
1414,205,international relations
1415,205,international conflict
1416,205,power
1417,205,influence
1418,205,space exploration
1419,205,political influence
1420,205,Social Sciences
1421,206,war
1422,206,war casualties
1423,206,war crimes
1424,206,news media
1425,206,Social Sciences
1426,207,mapping
1427,207,geography
1428,207,maps
1429,207,intellectual property
1430,207,geographic information systems
1431,207,inventions
1432,207,cartography
1433,207,patents
1434,207,Social Sciences
1435,208,international conflict
1436,208,deterrence
1437,208,decision making
1438,208,crisis management
1439,208,alliances
1440,208,international relations
1441,208,Social Sciences
1442,209,alliances
1443,209,diplomacy
1444,209,foreign policy
1445,209,international relations
1446,209,World War I
1447,209,Social Sciences
1448,210,prison administration
1449,210,prison conditions
1450,210,prison inmates
1451,210,Social Sciences
1452,211,constitutions
1453,211,constitutional change
1454,211,legislative bodies
1455,211,Law
1456,211,Social Sciences
1457,212,constitutions
1458,212,constitutional change
1459,212,negotiation
1460,212,Law
1461,212,Social Sciences
1462,213,constitutions
1463,213,constitutional change
1464,213,peace negotiations
1465,213,Law
1466,213,Social Sciences
1467,214,constitutions
1468,214,constitutional change
1469,214,Law
1470,214,Social Sciences
1471,215,Cold War
1472,215,foreign policy
1473,215,leaders
1474,215,military intervention
1475,215,political leaders
1476,215,Kennedy Administration (1961-1963)
1477,215,presidential administrations
1478,215,Social Sciences
1479,216,international relations
1480,216,self government
1481,216,colonialism
1482,216,communication
1483,216,persuasion
1484,216,Social Sciences
1485,217,terrorism
1486,217,strategy
1487,217,right-wing extremists
1488,217,vanguardism
1489,217,cell-system
1490,217,leaderless resistance
1491,217,metapolitics
1492,217,Social Sciences
1493,218,constitutions
1494,218,constitutional change
1495,218,revolutions
1496,218,Law
1497,218,Social Sciences
1498,219,presidents
1499,219,Strategic Arms Limitation Talks
1500,219,arms control
1501,219,arms control negotiations
1502,219,Cold War
1503,219,Social Sciences
1504,220,cold war
1505,220,diplomacy
1506,220,post-world war II period
1507,220,north atlantic treaty organization
1508,220,peace
1509,220,nuclear weapons
1510,220,international cooperation
1511,220,Social Sciences
1512,221,cold war
1513,221,diplomacy
1514,221,post-world war II period
1515,221,north atlantic treaty organization
1516,221,peace
1517,221,nuclear weapons
1518,221,international cooperation
1519,221,Social Sciences
1520,222,constitutions
1521,222,constitutional change
1522,222,self government
1523,222,international cooperation
1524,222,Law
1525,222,Social Sciences
1526,223,colonialism
1527,223,government
1528,223,administration
1529,223,authority
1530,223,historical data
1531,223,Social Sciences
1532,224,United States Supreme Court
1533,224,Supreme Court justices
1534,224,Supreme Court decisions
1535,224,law--study and teaching
1536,224,judicial activism
1537,224,stare decisis
1538,224,Law
1539,224,Social Sciences
1540,225,north atlantic treaty organization
1541,225,peace
1542,225,nuclear weapons
1543,225,international cooperation
1544,225,cold war
1545,225,diplomacy
1546,225,post-world war II period
1547,225,Social Sciences
1548,226,cold war
1549,226,diplomacy
1550,226,post-world war II period
1551,226,north atlantic treaty organization
1552,226,peace
1553,226,nuclear weapons
1554,226,international cooperation
1555,226,Social Sciences
1556,227,authoritarianism
1557,227,humor
1558,227,interpellation
1559,227,ideologies
1560,227,neoliberalism
1561,227,Social Sciences
1562,228,Hallux valgus
1563,228,Preoperative care
1564,228,Patient satisfaction
1565,228,Delphi method
1566,228,"Medicine, Health and Life Sciences"
1567,229,risk management
1568,229,alternative energy
1569,229,construction industry
1570,229,photovoltaic power systems
1571,229,solar power plants
1572,229,Social Sciences
1573,230,COVID-19 (Disease)
1574,230,health behavior
1575,230,university students
1576,230,dietary habits
1577,230,physical fitness
1578,230,Social Sciences
1579,231,human rights
1580,231,transitional justice
1581,231,law
1582,231,politics
1583,231,Law
1584,231,Social Sciences
1585,232,education
1586,232,cultural pluralism
1587,232,equality
1588,232,political economy
1589,232,social classes
1590,232,Social Sciences
